=== ENV ===
PWD: /users/kmahbub/itcs6101/Natural-Language-Processing/hw02/numpy
HOST: str-c196.charlotte.edu
DATE: Mon Feb 16 05:48:11 PM EST 2026
PYTHON: /users/kmahbub/venvs/NLP/bin/python3
========================================

========================================
TRAIN START: context=5
Mon Feb 16 05:48:11 PM EST 2026
Learning vocabulary from training file ../data/wiki-1B.txt

Vocabulary size: 253855
Words in the training file: 17005208

Vocabulary size: 71291
Words in the training file: 16718845
Initializing unigram table...
Training on 16718845 words
Iteration 0 started.
Progress: 10K words, Alpha: 0.02499
Progress: 12675K words, Alpha: 0.01868
Progress: 12686K words, Alpha: 0.01868
Progress: 12696K words, Alpha: 0.01867
Progress: 12707K words, Alpha: 0.01867
Progress: 12717K words, Alpha: 0.01866
Progress: 12727K words, Alpha: 0.01866
Progress: 12738K words, Alpha: 0.01865
Progress: 12748K words, Alpha: 0.01865
Progress: 12758K words, Alpha: 0.01864
Progress: 12769K words, Alpha: 0.01864
Progress: 12779K words, Alpha: 0.01863
Progress: 12789K words, Alpha: 0.01863
Progress: 12799K words, Alpha: 0.01862
Progress: 12809K words, Alpha: 0.01862
Progress: 12820K words, Alpha: 0.01861
Progress: 12830K words, Alpha: 0.01860
Progress: 12840K words, Alpha: 0.01860
Progress: 12850K words, Alpha: 0.01859
Progress: 12860K words, Alpha: 0.01859
Progress: 12871K words, Alpha: 0.01858
Progress: 12881K words, Alpha: 0.01858
Progress: 12891K words, Alpha: 0.01857
Progress: 12901K words, Alpha: 0.01857
Progress: 12912K words, Alpha: 0.01856
Progress: 12922K words, Alpha: 0.01856
Progress: 12932K words, Alpha: 0.01855
Progress: 12943K words, Alpha: 0.01855
Progress: 12953K words, Alpha: 0.01854
Progress: 12963K words, Alpha: 0.01854
Progress: 12974K words, Alpha: 0.01853
Progress: 12984K words, Alpha: 0.01853
Progress: 12995K words, Alpha: 0.01852
Progress: 13005K words, Alpha: 0.01852
Progress: 13015K words, Alpha: 0.01851
Progress: 13025K words, Alpha: 0.01851
Progress: 13036K words, Alpha: 0.01850
Progress: 13046K words, Alpha: 0.01850
Progress: 13057K words, Alpha: 0.01849
Progress: 13067K words, Alpha: 0.01849
Progress: 13077K words, Alpha: 0.01848
Progress: 13087K words, Alpha: 0.01848
Progress: 13098K words, Alpha: 0.01847
Progress: 13108K words, Alpha: 0.01847
Progress: 13119K words, Alpha: 0.01846
Progress: 13129K words, Alpha: 0.01846
Progress: 13140K words, Alpha: 0.01845
Progress: 13150K words, Alpha: 0.01845
Progress: 13160K words, Alpha: 0.01844
Progress: 13170K words, Alpha: 0.01844
Progress: 13181K words, Alpha: 0.01843
Progress: 13191K words, Alpha: 0.01843
Progress: 13201K words, Alpha: 0.01842
Progress: 13211K words, Alpha: 0.01841
Progress: 13222K words, Alpha: 0.01841
Progress: 13232K words, Alpha: 0.01840
Progress: 13242K words, Alpha: 0.01840
Progress: 13253K words, Alpha: 0.01839
Progress: 13263K words, Alpha: 0.01839
Progress: 13274K words, Alpha: 0.01838
Progress: 13284K words, Alpha: 0.01838
Progress: 13295K words, Alpha: 0.01837
Progress: 13305K words, Alpha: 0.01837
Progress: 13315K words, Alpha: 0.01836
Progress: 13326K words, Alpha: 0.01836
Progress: 13336K words, Alpha: 0.01835
Progress: 13346K words, Alpha: 0.01835
Progress: 13356K words, Alpha: 0.01834
Progress: 13366K words, Alpha: 0.01834
Progress: 13377K words, Alpha: 0.01833
Progress: 13387K words, Alpha: 0.01833
Progress: 13397K words, Alpha: 0.01832
Progress: 13408K words, Alpha: 0.01832
Progress: 13418K words, Alpha: 0.01831
Progress: 13428K words, Alpha: 0.01831
Progress: 13439K words, Alpha: 0.01830
Progress: 13449K words, Alpha: 0.01830
Progress: 13460K words, Alpha: 0.01829
Progress: 13470K words, Alpha: 0.01829
Progress: 13480K words, Alpha: 0.01828
Progress: 13490K words, Alpha: 0.01828
Progress: 13501K words, Alpha: 0.01827
Progress: 13511K words, Alpha: 0.01827
Progress: 13521K words, Alpha: 0.01826
Progress: 13532K words, Alpha: 0.01825
Progress: 13542K words, Alpha: 0.01825
Progress: 13552K words, Alpha: 0.01824
Progress: 13563K words, Alpha: 0.01824
Progress: 13573K words, Alpha: 0.01823
Progress: 13583K words, Alpha: 0.01823
Progress: 13593K words, Alpha: 0.01822
Progress: 13604K words, Alpha: 0.01822
Progress: 13614K words, Alpha: 0.01821
Progress: 13624K words, Alpha: 0.01821
Progress: 13635K words, Alpha: 0.01820
Progress: 13645K words, Alpha: 0.01820
Progress: 13655K words, Alpha: 0.01819
Progress: 13665K words, Alpha: 0.01819
Progress: 13676K words, Alpha: 0.01818
Progress: 13686K words, Alpha: 0.01818
Progress: 13696K words, Alpha: 0.01817
Progress: 13706K words, Alpha: 0.01817
Progress: 13717K words, Alpha: 0.01816
Progress: 13727K words, Alpha: 0.01816
Progress: 13737K words, Alpha: 0.01815
Progress: 13747K words, Alpha: 0.01815
Progress: 13758K words, Alpha: 0.01814
Progress: 13768K words, Alpha: 0.01814
Progress: 13778K words, Alpha: 0.01813
Progress: 13788K words, Alpha: 0.01813
Progress: 13799K words, Alpha: 0.01812
Progress: 13809K words, Alpha: 0.01812
Progress: 13819K words, Alpha: 0.01811
Progress: 13830K words, Alpha: 0.01811
Progress: 13840K words, Alpha: 0.01810
Progress: 13850K words, Alpha: 0.01810
Progress: 13861K words, Alpha: 0.01809
Progress: 13871K words, Alpha: 0.01809
Progress: 13882K words, Alpha: 0.01808
Progress: 13892K words, Alpha: 0.01808
Progress: 13902K words, Alpha: 0.01807
Progress: 13912K words, Alpha: 0.01807
Progress: 13922K words, Alpha: 0.01806
Progress: 13933K words, Alpha: 0.01806
Progress: 13943K words, Alpha: 0.01805
Progress: 13954K words, Alpha: 0.01804
Progress: 13964K words, Alpha: 0.01804
Progress: 13974K words, Alpha: 0.01803
Progress: 13984K words, Alpha: 0.01803
Progress: 13995K words, Alpha: 0.01802
Progress: 14005K words, Alpha: 0.01802
Progress: 14015K words, Alpha: 0.01801
Progress: 14025K words, Alpha: 0.01801
Progress: 14035K words, Alpha: 0.01800
Progress: 14046K words, Alpha: 0.01800
Progress: 14056K words, Alpha: 0.01799
Progress: 14066K words, Alpha: 0.01799
Progress: 14076K words, Alpha: 0.01798
Progress: 14086K words, Alpha: 0.01798
Progress: 14097K words, Alpha: 0.01797
Progress: 14107K words, Alpha: 0.01797
Progress: 14117K words, Alpha: 0.01796
Progress: 14127K words, Alpha: 0.01796
Progress: 14138K words, Alpha: 0.01795
Progress: 14148K words, Alpha: 0.01795
Progress: 14159K words, Alpha: 0.01794
Progress: 14169K words, Alpha: 0.01794
Progress: 14179K words, Alpha: 0.01793
Progress: 14189K words, Alpha: 0.01793
Progress: 14199K words, Alpha: 0.01792
Progress: 14210K words, Alpha: 0.01792
Progress: 14220K words, Alpha: 0.01791
Progress: 14230K words, Alpha: 0.01791
Progress: 14240K words, Alpha: 0.01790
Progress: 14251K words, Alpha: 0.01790
Progress: 14261K words, Alpha: 0.01789
Progress: 14271K words, Alpha: 0.01789
Progress: 14281K words, Alpha: 0.01788
Progress: 14291K words, Alpha: 0.01788
Progress: 14301K words, Alpha: 0.01787
Progress: 14312K words, Alpha: 0.01787
Progress: 14322K words, Alpha: 0.01786
Progress: 14332K words, Alpha: 0.01786
Progress: 14343K words, Alpha: 0.01785
Progress: 14353K words, Alpha: 0.01785
Progress: 14364K words, Alpha: 0.01784
Progress: 14374K words, Alpha: 0.01784
Progress: 14384K words, Alpha: 0.01783
Progress: 14395K words, Alpha: 0.01782
Progress: 14405K words, Alpha: 0.01782
Progress: 14415K words, Alpha: 0.01781
Progress: 14426K words, Alpha: 0.01781
Progress: 14436K words, Alpha: 0.01780
Progress: 14447K words, Alpha: 0.01780
Progress: 14457K words, Alpha: 0.01779
Progress: 14467K words, Alpha: 0.01779
Progress: 14477K words, Alpha: 0.01778
Progress: 14488K words, Alpha: 0.01778
Progress: 14498K words, Alpha: 0.01777
Progress: 14508K words, Alpha: 0.01777
Progress: 14519K words, Alpha: 0.01776
Progress: 14529K words, Alpha: 0.01776
Progress: 14539K words, Alpha: 0.01775
Progress: 14549K words, Alpha: 0.01775
Progress: 14559K words, Alpha: 0.01774
Progress: 14569K words, Alpha: 0.01774
Progress: 14579K words, Alpha: 0.01773
Progress: 14590K words, Alpha: 0.01773
Progress: 14600K words, Alpha: 0.01772
Progress: 14610K words, Alpha: 0.01772
Progress: 14620K words, Alpha: 0.01771
Progress: 14630K words, Alpha: 0.01771
Progress: 14640K words, Alpha: 0.01770
Progress: 14651K words, Alpha: 0.01770
Progress: 14661K words, Alpha: 0.01769
Progress: 14671K words, Alpha: 0.01769
Progress: 14681K words, Alpha: 0.01768
Progress: 14692K words, Alpha: 0.01768
Progress: 14702K words, Alpha: 0.01767
Progress: 14712K words, Alpha: 0.01767
Progress: 14723K words, Alpha: 0.01766
Progress: 14733K words, Alpha: 0.01766
Progress: 14743K words, Alpha: 0.01765
Progress: 14754K words, Alpha: 0.01765
Progress: 14764K words, Alpha: 0.01764
Progress: 14775K words, Alpha: 0.01764
Progress: 14785K words, Alpha: 0.01763
Progress: 14795K words, Alpha: 0.01763
Progress: 14805K words, Alpha: 0.01762
Progress: 14816K words, Alpha: 0.01761
Progress: 14826K words, Alpha: 0.01761
Progress: 14836K words, Alpha: 0.01760
Progress: 14847K words, Alpha: 0.01760
Progress: 14857K words, Alpha: 0.01759
Progress: 14867K words, Alpha: 0.01759
Progress: 14878K words, Alpha: 0.01758
Progress: 14888K words, Alpha: 0.01758
Progress: 14898K words, Alpha: 0.01757
Progress: 14909K words, Alpha: 0.01757
Progress: 14919K words, Alpha: 0.01756
Progress: 14929K words, Alpha: 0.01756
Progress: 14939K words, Alpha: 0.01755
Progress: 14949K words, Alpha: 0.01755
Progress: 14959K words, Alpha: 0.01754
Progress: 14970K words, Alpha: 0.01754
Progress: 14980K words, Alpha: 0.01753
Progress: 14990K words, Alpha: 0.01753
Progress: 15001K words, Alpha: 0.01752
Progress: 15011K words, Alpha: 0.01752
Progress: 15022K words, Alpha: 0.01751
Progress: 15032K words, Alpha: 0.01751
Progress: 15042K words, Alpha: 0.01750
Progress: 15053K words, Alpha: 0.01750
Progress: 15063K words, Alpha: 0.01749
Progress: 15073K words, Alpha: 0.01749
Progress: 15083K words, Alpha: 0.01748
Progress: 15094K words, Alpha: 0.01748
Progress: 15104K words, Alpha: 0.01747
Progress: 15114K words, Alpha: 0.01747
Progress: 15124K words, Alpha: 0.01746
Progress: 15135K words, Alpha: 0.01746
Progress: 15145K words, Alpha: 0.01745
Progress: 15155K words, Alpha: 0.01745
Progress: 15166K words, Alpha: 0.01744
Progress: 15176K words, Alpha: 0.01744
Progress: 15186K words, Alpha: 0.01743
Progress: 15197K words, Alpha: 0.01743
Progress: 15207K words, Alpha: 0.01742
Progress: 15217K words, Alpha: 0.01741
Progress: 15228K words, Alpha: 0.01741
Progress: 15238K words, Alpha: 0.01740
Progress: 15248K words, Alpha: 0.01740
Progress: 15258K words, Alpha: 0.01739
Progress: 15269K words, Alpha: 0.01739
Progress: 15279K words, Alpha: 0.01738
Progress: 15289K words, Alpha: 0.01738
Progress: 15300K words, Alpha: 0.01737
Progress: 15310K words, Alpha: 0.01737
Progress: 15320K words, Alpha: 0.01736
Progress: 15331K words, Alpha: 0.01736
Progress: 15341K words, Alpha: 0.01735
Progress: 15351K words, Alpha: 0.01735
Progress: 15362K words, Alpha: 0.01734
Progress: 15372K words, Alpha: 0.01734
Progress: 15383K words, Alpha: 0.01733
Progress: 15393K words, Alpha: 0.01733
Progress: 15403K words, Alpha: 0.01732
Progress: 15414K words, Alpha: 0.01732
Progress: 15424K words, Alpha: 0.01731
Progress: 15434K words, Alpha: 0.01731
Progress: 15444K words, Alpha: 0.01730
Progress: 15455K words, Alpha: 0.01730
Progress: 15465K words, Alpha: 0.01729
Progress: 15475K words, Alpha: 0.01729
Progress: 15485K words, Alpha: 0.01728
Progress: 15496K words, Alpha: 0.01728
Progress: 15506K words, Alpha: 0.01727
Progress: 15516K words, Alpha: 0.01727
Progress: 15527K words, Alpha: 0.01726
Progress: 15537K words, Alpha: 0.01726
Progress: 15547K words, Alpha: 0.01725
Progress: 15557K words, Alpha: 0.01725
Progress: 15568K words, Alpha: 0.01724
Progress: 15578K words, Alpha: 0.01723
Progress: 15589K words, Alpha: 0.01723
Progress: 15599K words, Alpha: 0.01722
Progress: 15610K words, Alpha: 0.01722
Progress: 15620K words, Alpha: 0.01721
Progress: 15631K words, Alpha: 0.01721
Progress: 15641K words, Alpha: 0.01720
Progress: 15651K words, Alpha: 0.01720
Progress: 15661K words, Alpha: 0.01719
Progress: 15671K words, Alpha: 0.01719
Progress: 15682K words, Alpha: 0.01718
Progress: 15692K words, Alpha: 0.01718
Progress: 15702K words, Alpha: 0.01717
Progress: 15712K words, Alpha: 0.01717
Progress: 15722K words, Alpha: 0.01716
Progress: 15732K words, Alpha: 0.01716
Progress: 15743K words, Alpha: 0.01715
Progress: 15753K words, Alpha: 0.01715
Progress: 15763K words, Alpha: 0.01714
Progress: 15773K words, Alpha: 0.01714
Progress: 15783K words, Alpha: 0.01713
Progress: 15793K words, Alpha: 0.01713
Progress: 15804K words, Alpha: 0.01712
Progress: 15814K words, Alpha: 0.01712
Progress: 15825K words, Alpha: 0.01711
Progress: 15835K words, Alpha: 0.01711
Progress: 15845K words, Alpha: 0.01710
Progress: 15855K words, Alpha: 0.01710
Progress: 15865K words, Alpha: 0.01709
Progress: 15875K words, Alpha: 0.01709
Progress: 15885K words, Alpha: 0.01708
Progress: 15896K words, Alpha: 0.01708
Progress: 15906K words, Alpha: 0.01707
Progress: 15917K words, Alpha: 0.01707
Progress: 15927K words, Alpha: 0.01706
Progress: 15938K words, Alpha: 0.01706
Progress: 15948K words, Alpha: 0.01705
Progress: 15958K words, Alpha: 0.01705
Progress: 15969K words, Alpha: 0.01704
Progress: 15979K words, Alpha: 0.01704
Progress: 15990K words, Alpha: 0.01703
Progress: 16000K words, Alpha: 0.01702
Progress: 16010K words, Alpha: 0.01702
Progress: 16021K words, Alpha: 0.01701
Progress: 16031K words, Alpha: 0.01701
Progress: 16041K words, Alpha: 0.01700
Progress: 16052K words, Alpha: 0.01700
Progress: 16062K words, Alpha: 0.01699
Progress: 16072K words, Alpha: 0.01699
Progress: 16083K words, Alpha: 0.01698
Progress: 16093K words, Alpha: 0.01698
Progress: 16103K words, Alpha: 0.01697
Progress: 16114K words, Alpha: 0.01697
Progress: 16124K words, Alpha: 0.01696
Progress: 16134K words, Alpha: 0.01696
Progress: 16145K words, Alpha: 0.01695
Progress: 16155K words, Alpha: 0.01695
Progress: 16166K words, Alpha: 0.01694
Progress: 16176K words, Alpha: 0.01694
Progress: 16186K words, Alpha: 0.01693
Progress: 16196K words, Alpha: 0.01693
Progress: 16207K words, Alpha: 0.01692
Progress: 16217K words, Alpha: 0.01692
Progress: 16227K words, Alpha: 0.01691
Progress: 16238K words, Alpha: 0.01691
Progress: 16248K words, Alpha: 0.01690
Progress: 16258K words, Alpha: 0.01690
Progress: 16268K words, Alpha: 0.01689
Progress: 16278K words, Alpha: 0.01689
Progress: 16288K words, Alpha: 0.01688
Progress: 16298K words, Alpha: 0.01688
Progress: 16308K words, Alpha: 0.01687
Progress: 16319K words, Alpha: 0.01687
Progress: 16329K words, Alpha: 0.01686
Progress: 16339K words, Alpha: 0.01686
Progress: 16350K words, Alpha: 0.01685
Progress: 16360K words, Alpha: 0.01685
Progress: 16370K words, Alpha: 0.01684
Progress: 16380K words, Alpha: 0.01684
Progress: 16391K words, Alpha: 0.01683
Progress: 16401K words, Alpha: 0.01682
Progress: 16411K words, Alpha: 0.01682
Progress: 16421K words, Alpha: 0.01681
Progress: 16432K words, Alpha: 0.01681
Progress: 16442K words, Alpha: 0.01680
Progress: 16452K words, Alpha: 0.01680
Progress: 16462K words, Alpha: 0.01679
Progress: 16473K words, Alpha: 0.01679
Progress: 16483K words, Alpha: 0.01678
Progress: 16493K words, Alpha: 0.01678
Progress: 16503K words, Alpha: 0.01677
Progress: 16514K words, Alpha: 0.01677
Progress: 16524K words, Alpha: 0.01676
Progress: 16534K words, Alpha: 0.01676
Progress: 16545K words, Alpha: 0.01675
Progress: 16555K words, Alpha: 0.01675
Progress: 16565K words, Alpha: 0.01674
Progress: 16576K words, Alpha: 0.01674
Progress: 16586K words, Alpha: 0.01673
Progress: 16596K words, Alpha: 0.01673
Progress: 16607K words, Alpha: 0.01672
Progress: 16617K words, Alpha: 0.01672
Progress: 16627K words, Alpha: 0.01671
Progress: 16637K words, Alpha: 0.01671
Progress: 16648K words, Alpha: 0.01670
Progress: 16658K words, Alpha: 0.01670
Progress: 16668K words, Alpha: 0.01669
Progress: 16678K words, Alpha: 0.01669
Progress: 16688K words, Alpha: 0.01668
Progress: 16699K words, Alpha: 0.01668
Progress: 16709K words, Alpha: 0.01667
Progress: 16719K words, Alpha: 0.01667
Progress: 16729K words, Alpha: 0.01666
Progress: 16740K words, Alpha: 0.01666
Progress: 16750K words, Alpha: 0.01665
Progress: 16760K words, Alpha: 0.01665
Progress: 16771K words, Alpha: 0.01664
Progress: 16781K words, Alpha: 0.01664
Progress: 16791K words, Alpha: 0.01663
Progress: 16801K words, Alpha: 0.01663
Progress: 16811K words, Alpha: 0.01662
Progress: 16822K words, Alpha: 0.01662
Progress: 16832K words, Alpha: 0.01661
Progress: 16842K words, Alpha: 0.01661
Progress: 16852K words, Alpha: 0.01660
Progress: 16863K words, Alpha: 0.01659
Progress: 16873K words, Alpha: 0.01659
Progress: 16884K words, Alpha: 0.01658
Progress: 16894K words, Alpha: 0.01658
Progress: 16904K words, Alpha: 0.01657
Progress: 16914K words, Alpha: 0.01657
Progress: 16924K words, Alpha: 0.01656
Progress: 16934K words, Alpha: 0.01656
Progress: 16945K words, Alpha: 0.01655
Progress: 16955K words, Alpha: 0.01655
Progress: 16965K words, Alpha: 0.01654
Progress: 16976K words, Alpha: 0.01654
Progress: 16986K words, Alpha: 0.01653
Progress: 16996K words, Alpha: 0.01653
Progress: 17007K words, Alpha: 0.01652
Progress: 17017K words, Alpha: 0.01652
Progress: 17027K words, Alpha: 0.01651
Progress: 17037K words, Alpha: 0.01651
Progress: 17048K words, Alpha: 0.01650
Progress: 17058K words, Alpha: 0.01650
Progress: 17068K words, Alpha: 0.01649
Progress: 17079K words, Alpha: 0.01649
Progress: 17089K words, Alpha: 0.01648
Progress: 17100K words, Alpha: 0.01648
Progress: 17110K words, Alpha: 0.01647
Progress: 17120K words, Alpha: 0.01647
Progress: 17130K words, Alpha: 0.01646
Progress: 17140K words, Alpha: 0.01646
Progress: 17151K words, Alpha: 0.01645
Progress: 17161K words, Alpha: 0.01645
Progress: 17171K words, Alpha: 0.01644
Progress: 17181K words, Alpha: 0.01644
Progress: 17191K words, Alpha: 0.01643
Progress: 17202K words, Alpha: 0.01643
Progress: 17212K words, Alpha: 0.01642
Progress: 17222K words, Alpha: 0.01642
Progress: 17233K words, Alpha: 0.01641
Progress: 17243K words, Alpha: 0.01641
Progress: 17253K words, Alpha: 0.01640
Progress: 17264K words, Alpha: 0.01639
Progress: 17274K words, Alpha: 0.01639
Progress: 17284K words, Alpha: 0.01638
Progress: 17294K words, Alpha: 0.01638
Progress: 17305K words, Alpha: 0.01637
Progress: 17315K words, Alpha: 0.01637
Progress: 17326K words, Alpha: 0.01636
Progress: 17336K words, Alpha: 0.01636
Progress: 17346K words, Alpha: 0.01635
Progress: 17356K words, Alpha: 0.01635
Progress: 17367K words, Alpha: 0.01634
Progress: 17377K words, Alpha: 0.01634
Progress: 17387K words, Alpha: 0.01633
Progress: 17398K words, Alpha: 0.01633
Progress: 17408K words, Alpha: 0.01632
Progress: 17418K words, Alpha: 0.01632
Progress: 17428K words, Alpha: 0.01631
Progress: 17439K words, Alpha: 0.01631
Progress: 17449K words, Alpha: 0.01630
Progress: 17459K words, Alpha: 0.01630
Progress: 17469K words, Alpha: 0.01629
Progress: 17479K words, Alpha: 0.01629
Progress: 17490K words, Alpha: 0.01628
Progress: 17500K words, Alpha: 0.01628
Progress: 17511K words, Alpha: 0.01627
Progress: 17521K words, Alpha: 0.01627
Progress: 17531K words, Alpha: 0.01626
Progress: 17541K words, Alpha: 0.01626
Progress: 17552K words, Alpha: 0.01625
Progress: 17562K words, Alpha: 0.01625
Progress: 17572K words, Alpha: 0.01624
Progress: 17583K words, Alpha: 0.01624
Progress: 17593K words, Alpha: 0.01623
Progress: 17603K words, Alpha: 0.01623
Progress: 17614K words, Alpha: 0.01622
Progress: 17624K words, Alpha: 0.01622
Progress: 17634K words, Alpha: 0.01621
Progress: 17645K words, Alpha: 0.01620
Progress: 17655K words, Alpha: 0.01620
Progress: 17665K words, Alpha: 0.01619
Progress: 17675K words, Alpha: 0.01619
Progress: 17686K words, Alpha: 0.01618
Progress: 17696K words, Alpha: 0.01618
Progress: 17706K words, Alpha: 0.01617
Progress: 17716K words, Alpha: 0.01617
Progress: 17726K words, Alpha: 0.01616
Progress: 17737K words, Alpha: 0.01616
Progress: 17747K words, Alpha: 0.01615
Progress: 17758K words, Alpha: 0.01615
Progress: 17768K words, Alpha: 0.01614
Progress: 17779K words, Alpha: 0.01614
Progress: 17789K words, Alpha: 0.01613
Progress: 17800K words, Alpha: 0.01613
Progress: 17810K words, Alpha: 0.01612
Progress: 17820K words, Alpha: 0.01612
Progress: 17830K words, Alpha: 0.01611
Progress: 17841K words, Alpha: 0.01611
Progress: 17851K words, Alpha: 0.01610
Progress: 17861K words, Alpha: 0.01610
Progress: 17872K words, Alpha: 0.01609
Progress: 17882K words, Alpha: 0.01609
Progress: 17892K words, Alpha: 0.01608
Progress: 17903K words, Alpha: 0.01608
Progress: 17913K words, Alpha: 0.01607
Progress: 17923K words, Alpha: 0.01607
Progress: 17933K words, Alpha: 0.01606
Progress: 17943K words, Alpha: 0.01606
Progress: 17953K words, Alpha: 0.01605
Progress: 17964K words, Alpha: 0.01605
Progress: 17974K words, Alpha: 0.01604
Progress: 17984K words, Alpha: 0.01604
Progress: 17994K words, Alpha: 0.01603
Progress: 18005K words, Alpha: 0.01603
Progress: 18015K words, Alpha: 0.01602
Progress: 18026K words, Alpha: 0.01602
Progress: 18036K words, Alpha: 0.01601
Progress: 18046K words, Alpha: 0.01600
Progress: 18056K words, Alpha: 0.01600
Progress: 18067K words, Alpha: 0.01599
Progress: 18077K words, Alpha: 0.01599
Progress: 18087K words, Alpha: 0.01598
Progress: 18097K words, Alpha: 0.01598
Progress: 18108K words, Alpha: 0.01597
Progress: 18118K words, Alpha: 0.01597
Progress: 18128K words, Alpha: 0.01596
Progress: 18138K words, Alpha: 0.01596
Progress: 18148K words, Alpha: 0.01595
Progress: 18159K words, Alpha: 0.01595
Progress: 18169K words, Alpha: 0.01594
Progress: 18179K words, Alpha: 0.01594
Progress: 18189K words, Alpha: 0.01593
Progress: 18200K words, Alpha: 0.01593
Progress: 18210K words, Alpha: 0.01592
Progress: 18220K words, Alpha: 0.01592
Progress: 18230K words, Alpha: 0.01591
Progress: 18240K words, Alpha: 0.01591
Progress: 18251K words, Alpha: 0.01590
Progress: 18261K words, Alpha: 0.01590
Progress: 18271K words, Alpha: 0.01589
Progress: 18281K words, Alpha: 0.01589
Progress: 18291K words, Alpha: 0.01588
Progress: 18301K words, Alpha: 0.01588
Progress: 18312K words, Alpha: 0.01587
Progress: 18322K words, Alpha: 0.01587
Progress: 18332K words, Alpha: 0.01586
Progress: 18342K words, Alpha: 0.01586
Progress: 18353K words, Alpha: 0.01585
Progress: 18363K words, Alpha: 0.01585
Progress: 18373K words, Alpha: 0.01584
Progress: 18383K words, Alpha: 0.01584
Progress: 18393K words, Alpha: 0.01583
Progress: 18403K words, Alpha: 0.01583
Progress: 18414K words, Alpha: 0.01582
Progress: 18424K words, Alpha: 0.01582
Progress: 18435K words, Alpha: 0.01581
Progress: 18445K words, Alpha: 0.01581
Progress: 18455K words, Alpha: 0.01580
Progress: 18465K words, Alpha: 0.01580
Progress: 18476K words, Alpha: 0.01579
Progress: 18486K words, Alpha: 0.01579
Progress: 18496K words, Alpha: 0.01578
Progress: 18507K words, Alpha: 0.01578
Progress: 18517K words, Alpha: 0.01577
Progress: 18527K words, Alpha: 0.01576
Progress: 18538K words, Alpha: 0.01576
Progress: 18548K words, Alpha: 0.01575
Progress: 18558K words, Alpha: 0.01575
Progress: 18568K words, Alpha: 0.01574
Progress: 18578K words, Alpha: 0.01574
Progress: 18588K words, Alpha: 0.01573
Progress: 18599K words, Alpha: 0.01573
Progress: 18609K words, Alpha: 0.01572
Progress: 18619K words, Alpha: 0.01572
Progress: 18629K words, Alpha: 0.01571
Progress: 18639K words, Alpha: 0.01571
Progress: 18650K words, Alpha: 0.01570
Progress: 18660K words, Alpha: 0.01570
Progress: 18670K words, Alpha: 0.01569
Progress: 18680K words, Alpha: 0.01569
Progress: 18690K words, Alpha: 0.01568
Progress: 18700K words, Alpha: 0.01568
Progress: 18710K words, Alpha: 0.01567
Progress: 18721K words, Alpha: 0.01567
Progress: 18731K words, Alpha: 0.01566
Progress: 18741K words, Alpha: 0.01566
Progress: 18751K words, Alpha: 0.01565
Progress: 18762K words, Alpha: 0.01565
Progress: 18772K words, Alpha: 0.01564
Iteration 2 started.
Progress: 18783K words, Alpha: 0.01564
Progress: 18794K words, Alpha: 0.01563
Progress: 18804K words, Alpha: 0.01563
Progress: 18814K words, Alpha: 0.01562
Progress: 18825K words, Alpha: 0.01562
Progress: 18835K words, Alpha: 0.01561
Progress: 18845K words, Alpha: 0.01561
Progress: 18855K words, Alpha: 0.01560
Progress: 18865K words, Alpha: 0.01560
Progress: 18876K words, Alpha: 0.01559
Progress: 18886K words, Alpha: 0.01559
Progress: 18896K words, Alpha: 0.01558
Progress: 18907K words, Alpha: 0.01558
Progress: 18917K words, Alpha: 0.01557
Progress: 18927K words, Alpha: 0.01557
Progress: 18937K words, Alpha: 0.01556
Progress: 18948K words, Alpha: 0.01556
Progress: 18958K words, Alpha: 0.01555
Progress: 18968K words, Alpha: 0.01555
Progress: 18978K words, Alpha: 0.01554
Progress: 18988K words, Alpha: 0.01554
Progress: 18999K words, Alpha: 0.01553
Progress: 19009K words, Alpha: 0.01552
Progress: 19019K words, Alpha: 0.01552
Progress: 19029K words, Alpha: 0.01551
Progress: 19040K words, Alpha: 0.01551
Progress: 19050K words, Alpha: 0.01550
Progress: 19060K words, Alpha: 0.01550
Progress: 19070K words, Alpha: 0.01549
Progress: 19080K words, Alpha: 0.01549
Progress: 19091K words, Alpha: 0.01548
Progress: 19101K words, Alpha: 0.01548
Progress: 19112K words, Alpha: 0.01547
Progress: 19122K words, Alpha: 0.01547
Progress: 19132K words, Alpha: 0.01546
Progress: 19143K words, Alpha: 0.01546
Progress: 19153K words, Alpha: 0.01545
Progress: 19163K words, Alpha: 0.01545
Progress: 19173K words, Alpha: 0.01544
Progress: 19183K words, Alpha: 0.01544
Progress: 19194K words, Alpha: 0.01543
Progress: 19204K words, Alpha: 0.01543
Progress: 19215K words, Alpha: 0.01542
Progress: 19225K words, Alpha: 0.01542
Progress: 19235K words, Alpha: 0.01541
Progress: 19246K words, Alpha: 0.01541
Progress: 19256K words, Alpha: 0.01540
Progress: 19266K words, Alpha: 0.01540
Progress: 19277K words, Alpha: 0.01539
Progress: 19287K words, Alpha: 0.01539
Progress: 19297K words, Alpha: 0.01538
Progress: 19308K words, Alpha: 0.01538
Progress: 19318K words, Alpha: 0.01537
Progress: 19328K words, Alpha: 0.01537
Progress: 19338K words, Alpha: 0.01536
Progress: 19348K words, Alpha: 0.01536
Progress: 19359K words, Alpha: 0.01535
Progress: 19369K words, Alpha: 0.01535
